排行,标题,封面,描述,发行年份,类型,主演,评分,评价人数
灵魂摆渡,奇幻 惊悚,https://pic2.iqiyipic.com/image/20231110/64/48/a_100002670_m_601_m15.jpg,刘智扬 于毅 肖茵,《灵魂摆渡》讲述了拥有阴阳眼的冬青，在24TH便利店夜班营业员的身份下，与驻守五百年的灵魂摆渡人赵吏共同经历的阴阳界爱恨纠葛。白天熙熙攘攘，夜晚鬼魂出没，每个不肯离去的鬼魂都有一个心愿，冬青和赵吏将如何帮助他们实现愿望？
魔幻手机,喜剧 科幻,https://pic1.iqiyipic.com/image/20231110/8c/4f/a_50002143_m_601_m11.jpg,李滨 舒畅 焦恩俊,公元2060年，手机已经拥有了遥控、自卫、重组基因等等先进功能。这一天，一种穿梭多维空间的新功能问世了，科学家将这种功能植入一款名叫“傻妞”的手机中。在试验中，真人模式的傻妞穿梭时空回到唐朝，帮助孙悟空制服了图谋唐僧肉的黄眉大王。科学家紧急将傻妞召回2060年，没想到黄眉大王也拉着傻妞衣服不肯放手，傻妞带着黄眉一起进入时间隧道，在那里，傻妞忽然失去能量，落入2006年的现代社会。掉落在现代的手机傻妞，被主人公陆小千捡到了。魔幻手机的出现改变了小千的性格。
长风渡,古装 爱情,https://pic3.iqiyipic.com/image/20231110/2f/ed/a_100521679_m_601_m39.jpg,白敬亭 宋轶 刘学义,布商之女柳玉茹自小遭遇生母病重、庶母不慈、父亲不重视的困境。为求改变命运，她战战兢兢做了十几年模范闺秀，唯求嫁个好人家，不料在订婚前夕被逼嫁给了纨绔子弟顾九思。顾九思误会柳玉茹是因贪慕顾家钱财而设计嫁给自己，扬言休妻，更在新婚之夜遁入酒楼。柳玉茹这才明白将命运系之婚姻、他人实如无本之水，故决定抛开过往伪装，真实、独立而精彩地实现自我。她一方面随顾母学习经商，另一方面则逼顾九思戒赌、读书。顾九思也在此过程中逐渐显示出独到的眼光与智慧，以及至纯至善的一面，两颗心愈靠愈近。
周生如故,古装 爱情,https://pic8.iqiyipic.com/image/20231109/98/6f/a_100447462_m_601_m19.jpg,任嘉伦 白鹿 王星越,年少成名、战功赫赫的小南辰王周生辰，立志一生效忠国家，其严谨作风和谦逊为人为世人所称道。名门漼氏独女漼时宜出生便被指腹为婚为未来太子妃，因与王府是世交，便被长辈送到王府学艺。漼时宜善良可爱、活泼聪慧的个性，在王府深得众人喜爱，学艺精进也很快，是王府的开心果。点滴相处中，漼时宜钦佩周生辰远大的志向和儒雅的品格，不知不觉中爱上了这位将军。无论是守在王府等待捷报，还是与周生辰并肩作战，漼时宜都是周生辰最坚强的后盾和最温暖的支撑。两人情感迅速升温，但依然发乎情止乎礼。
灵魂摆渡3,悬疑 奇幻,https://pic6.iqiyipic.com/image/20231109/34/47/a_100028438_m_601_m18.jpg,于毅 刘智扬 肖茵,那是很久以前的事了。那个时候，还没有冥界，天柱连接着天和大地，天空不像现在的天空，那时候的天，悬在云端里。在后世的记载中，它还有一个名字，叫做“昆仑”。人类，是神创造的，世间一切，都是神的子民。昆仑山的天女来到了人间。天女，是神的使者。然而在人类中，出现了一种疾病，那是一种令人丧失心智的疾病，那就是，爱。因为爱，人类与天神之间，发动了第一场战争。能够与灵魂相通的夏冬青，与灵魂摆渡人赵吏和九天天女娅相识于444号便利店，一年后，他们又在海边重逢。阴差阳错下，夏冬青成为了赵吏的契人，注定要帮他送走九九八十一个灵魂。娅染上了人类古老的疾病，爱上了夏冬青，而这却与天界交给她的使命背道而驰。作为摆渡灵魂的鬼差，赵吏仿佛无所不能，但他最大的痛苦便是没有一个属于自己的灵魂，无法像夏冬青那样感受喜怒哀乐。新年前夕，他们遇到了古老的神兽，年和夕；荒山野村里，却矗立着一座神秘的迷宫，传说迷宫中封锁着织女的灵魂；又一年的海浪扑上沙滩，随着海雾一起爬上岸的，竟还有失踪多年的女子。
射雕英雄传,古装 武侠,https://pic9.iqiyipic.com/image/20231109/54/43/a_100029797_m_601_m21.jpg,杨旭文 李一桐 陈星旭,《射雕英雄传》是由郭靖宇监制，蒋家骏执导的古装武侠剧。该剧讲述了郭靖背负着家恨国仇闯入江湖，通过无数历程和在黄蓉的帮助下，最终成长成一位“侠之大者”的武林民族英雄故事。南宋时期，惨遭灭门横祸的郭靖、杨康分别在江南七怪与全真教道士丘处机的教养下成人。18年后，郭靖奉师命南下。杨康却贪恋富贵，认贼作父。郭靖与黄蓉一见如故，彼此倾心，但因华筝之婚约在先，以及江南七怪的反对等多种因素，两人情感可谓一波三折。五位师父被害于桃花岛，郭靖愤而离开黄蓉。这一对两情相悦的青年，经历了坎坷磨难，才修成正果。恶言恶行的杨康，也难逃惨死在嘉兴铁枪庙中的命运。郭靖随黄蓉故国万里行，遍识天下武林高人，武功日见提升，终于得以报杀父深仇，消师门积怨，夺《武穆遗书》，率大军西征，承亡母之教，上华山论剑，救襄阳国难。这位原本纯朴憨厚、木讷愚钝的射雕英雄，变成一个为国为民、悲天悯人的侠之大者。
小舍得,家庭 都市,https://pic4.iqiyipic.com/image/20231110/02/ac/a_100407626_m_601_m7.jpg,宋佳 佟大为 蒋欣,该剧根据鲁引弓的同名小说改编，讲述南俪、夏君山和女儿夏欢欢、夏超超，田雨岚、颜鹏和儿子颜子悠等“小升初”阶段中国家庭的故事。
大秦帝国之崛起,战争 历史,https://pic3.iqiyipic.com/image/20210914/9c/ae/a_100030753_m_601_m7.jpg,张博 宁静 邢佳栋,秦王嬴稷（秦昭王）当政不久，列国展开一系列兼并战争。秦国看准时机，先与齐连横，攻略魏国大片土地。由此，战国进入秦齐赵三国并强阶段。此时，秦国国内宣太后掌政，穰侯魏冉等“四贵”专权、，秦昭王王权旁落。然而外部局势对秦国十分有利：纵横家苏秦与燕王秘约赴齐，以灭秦为目标“死间”齐国。面对国内政治困局和国外有利机遇，秦王嬴稷毅然起用范雎，放逐魏冉等“四贵”、废太后之权而恭养之。同时，与苏秦合谋，五国联军在燕将乐毅率领下攻破齐国都城临淄。秦王嬴稷遣将白起，相继在伊阙、郢都、华阳、长平发动四大战役，歼灭了韩魏齐楚赵百万以上兵力，使秦与列国消长发生了根本转折。自此，秦国崛起  。
一生一世,偶像 爱情,https://pic0.iqiyipic.com/image/20231110/9f/30/a_100447497_m_601_m9.jpg,任嘉伦 白鹿 此沙,温婉可人、处事低调的业内顶尖配音演员时宜，一日在机场偶遇了儒雅的海归化学教授周生辰，两人一见如故颇有眼缘，短暂交往后彼此都留下了深刻印象。为了拯救日渐没落的紫砂壶工厂，周生辰答应母亲的条件，订婚承业。他婉拒了家里安排，向颇有好感的时宜提出了订婚的请求。时宜内心早已认定，欣然答应。点滴相处中，两人默契逐渐产生，两颗心慢慢靠近。周生辰为了振兴家乡的紫砂壶工艺，与长辈产生了经营理念上的巨大分歧，面对亲情和事业的两难境地，幸得时宜始终相伴，并给予了最坚实的支持和鼓励，两人最终携手最大程度地保全了传统手工艺。风雨过后，情意更为深重。
爱情公寓5,喜剧 都市,https://pic8.iqiyipic.com/image/20231109/51/8a/a_100079340_m_601_m38.jpg,娄艺潇 李佳航 孙艺洲,经过多年的爱情长跑，爱情公寓的老住客们纷纷修成正果，他们中有的确定了恋爱关系，有的决定领证结婚。大家的爱情进入新阶段，新的惊喜和新的烦恼都接踵而至。有的人在约会的过程中磕磕碰碰，有的人在筹备结婚的过程中鸡飞狗跳。几位新住客因缘际会下住进了爱情公寓，年轻的他们带来了很多新观念、新玩法，让曾经都是时代弄潮儿的老住客们也自叹弗如。新老住客努力去理解对方，即使磕磕碰碰，也要互相拥抱。铁打的公寓，流水的爱情，新的浪漫故事在这里不断上演。
如此可爱的我们,偶像 青春,https://pic9.iqiyipic.com/image/20231110/b4/5a/a_100416317_m_601_m37.jpg,李明德 田曦薇 李盈盈 (内地演员）,本剧讲述了一群1992年出生，成长在树德教职工家属院中，自诩为“编号1992“天团中黄橙子、谈宋、祝今宵、陈最、贺今朝五位90后身上的一系列关乎于梦想成长以及点滴暧昧情愫的温情故事。整部片子有泪点也有笑点、有残酷的现实也有温暖的人情、有无厘头的冷幽默也有对亲情、友情及爱情深刻的思考。
尘封十三载,悬疑 犯罪,https://pic3.iqiyipic.com/image/20230602/0a/9d/a_100517610_m_601_m18.jpg,陈建斌 陈晓 啜妮,1997年未能侦破的特殊杀人案件在13年后重现，当年一直没有追查到真凶的刑警卫峥嵘备受打击离开一线，而曾经初出茅庐的新警陆行知褪去稚嫩青涩，已成为缜密细致的刑侦能手，案件的重重巧合让师徒二人再次走到了一起，合力追缉真凶。 
你是我的城池营垒,爱情 偶像,https://pic3.iqiyipic.com/image/20231109/bf/d1/a_100450098_m_601_m8.jpg,马思纯 白敬亭 王阳,在医院联合警校组织的应急救援演练中，特警精英邢克垒结识了住院医生米佧。随着接触增加，二人关系由开始的势同水火到互相了解，邢克垒对米佧心动不已。突如其来的地震，打破了生活的平静。米佧和邢克垒临危受命前往灾区，两人在救援工作中忠于职守，完美地诠释了公安特警和人民医生在国家危难面前视死如归的精神与意志。随着救灾工作的不断推进，米佧从邢克垒身上看到了公安民警的大义凛然，邢克垒也从米佧身上看到了人民医生的仁心仁术，从而越发理解对方身上背负的职责与使命。非洲A国动荡，米佧随医疗队紧急赶赴A国遇险，而此时已成为中国维和警察防暴队一员的邢克垒突然出现，与米佧默契配合，最终成功保护了医院众人的安全。身为公安民警和医生，二人再次同舟共济，愿为彼此筑一座城池，忠坚不移，守护对方，以及他们身后千千万万的人民。
水浒传,古装 文学改编,https://pic9.iqiyipic.com/image/20231109/6e/7c/a_50117311_m_601_m20.jpg,李雪健 周野芒 臧金生,北宋仁宗年间，某年京师瘟疫盛行，军民伤损甚多。天子钦点洪太尉前往江西信州龙虎山，宣请张天师驱邪除祟。洪太尉寻天师不见，却因固执走了上清宫中镇压的一百单八个魔头。转眼数十年过去，正是哲宗在位之时。破落户高俅凭借一身的奇技淫巧深得端王欢心，随即平步青云。待端王继位为徽宗，高俅更到了不可一世的地步。君臣二人一心玩乐，荒废朝纲，致使举国上下怨声载道，强梁四起。
河神,奇幻 年代,https://pic4.iqiyipic.com/image/20231109/84/10/a_100048036_m_601_m12.jpg,李现 张铭恩 王紫璇CiCi,民国年间的天津卫水患频发，河中怪力乱神之事不绝。河上警察队队长郭得友深得师傅“老河神”的真传，一手点烟辨冤的绝技，告慰冤魂无数。漕运商会会长离奇死于河中，郭得友背负嫌疑与会长之子丁卯，青梅竹马的女伴顾影，以及天津市政府秘书长之女肖兰兰一同查清案件，发觉种种诡谲的迹象都指向了二十年前的一段往事。当时一个叫做“魔古道”的邪教组织肆虐京冀一带，二十年后，郭得友和丁卯再次发现了“魔古道”的踪迹，郭得友、丁卯、顾影、肖兰兰四人为了阻止魔古道的复辟，卷入了一桩桩惊悚离奇的案件之中。
云襄传,武侠 古装,https://pic9.iqiyipic.com/image/20230522/6b/03/a_100480701_m_601_m15.jpg,陈晓 毛晓彤 秦岚,云台弟子云襄苦修十年，背负着门中的使命和往日的灭族之仇步入江湖，开始了复仇与报恩的漫长旅途。在闯荡江湖的过程中，云襄结识了几位好友，逐渐体会到了友谊的温暖。舒亚男这位古怪精灵、聪慧机警的女子，更是让云襄产生了朦胧的情愫。意气风发的云襄带领这个小团体施展抱负，度过了一段快意恩仇的时光。可是好景不长，随着对昔日灭族惨案的深入调查，云襄挖出了更多骇人听闻的秘密，事态开始急转直下。他先后经历了欺骗、背叛与生死离别，又意识到曾以造福苍生为己任的云台早已堕落，云襄猛然发觉复仇已毫无意义。云台之主祸乱天下的阴谋逐渐显露，云襄决定挺身而出捍卫心中的正义，哪怕是牺牲自己也在所不惜。
破事精英,喜剧 都市,https://pic0.iqiyipic.com/image/20231110/af/f7/a_100489736_m_601_m5.jpg,李佳航 张一铎 成果,在公司基层工作了十年的老实人胡强（李佳航饰）忽然获得“升职”机会，被调去一个叫做“破事部”的小部门当经理。他的下属各个奇葩，刺头程序员欧阳莫菲（成果饰）、鸡血销售唐海星（张一铎饰）、八卦秘书金若愚（屠画饰）、死板设计师苏克杰（刘中秋饰）、脆弱文案庞小白（李汶凡饰）、二愣子实习生沙乐乐（孙艺文饰），他们唯一的共同点是大家都是loser。别人上班8小时，他们上班∞小时，他们每天都有干不完的破事，光靠吃亏就能吃饱。但即使如此，这群咸鱼冤种也不打算躺平，他们努力扑腾，抢救自己的工作和生活，上演了一出又一出爆笑故事。
民国奇探,悬疑 喜剧,https://pic5.iqiyipic.com/image/20231109/02/15/a_100331911_m_601_m28.jpg,胡一天 张云龙 肖燕,民国十四年以后，从英国留学归来的纨绔公子路垚凭借其超高智商和推理能力，被身手不凡的巡捕房探长乔楚生邀请做探案顾问，之后二人又携手正义感爆棚的女记者白幼宁组成侦探小分队，侦破了一个个看似诡谲蹊跷的命案，性格迥异的三人在乱世中坚守正义，维系社会安定。
重启之极海听雷第一季,奇幻 悬疑,https://pic1.iqiyipic.com/image/20231110/fd/d7/a_100390950_m_601_m33.jpg,朱一龙 毛晓彤 胡军,讲述了吴邪、王胖子、张起灵铁三角在十年之约结束、退隐雨村之后，重新为了亲情、友情，踏上了一段冒险之旅，在经历生死危机的考验后，他们揭开重重迷雾，获得新生的经历。更讲述了“铁三角”之间齐心协力，不畏艰难险阻，肝胆相照的友谊故事。
老九门,悬疑 年代,https://pic4.iqiyipic.com/image/20231110/91/7d/a_100016990_m_601_m128.jpg,陈伟霆 张艺兴 赵丽颖,民国年间，九大家族镇守长沙，被称为“九门提督”。张启山奉命调查神秘鬼车事件，发现疑点重重的矿山被日本人窥伺。为解开矿山之谜，张启山求助戏曲名伶二月红，却发现其已金盆洗手。张启山北上求药，邂逅新月饭店大小姐尹新月，二人暗生情愫。二月红爱妻离世后，意外发现家族与矿山有关，决定与张启山联手揭开谜团。
理想之城,都市 励志,https://pic5.iqiyipic.com/image/20230404/ab/ba/a_100420992_m_601_m8.jpg,孙俪 赵又廷 于和伟,《理想之城》是由刘进执导，孙俪、赵又廷领衔主演，于和伟特邀主演，陈明昊、高叶、李传缨、张澍、李洪涛、赵君、钱漪、刘泊霄主演，杨超越、刘奕畅特别主演的都市职场剧。该剧根据若花燃燃的小说《苏筱的战争》改编，讲述了造价师苏筱的成长之路，并反映中国建筑行业现状。
向风而行,励志 都市,https://pic6.iqiyipic.com/image/20231109/c7/cc/a_100493610_m_601_m22.jpg,王凯 谭松韵 刘畅,严苛自律著称的鹭航客运飞行部副部长顾南亭，因为公司改制意外，与性格飒爽不羁的程霄成为上下属和师徒关系，面对接踵而来的各种各样的突发航空事件，两人共同携手绝地反击、化险为夷的故事。虽然在解决危机的途中，向来追求稳定秩序的顾南亭时常被不按常理出牌的程霄打乱计划，但两人最终仍然能够顺利解决困难，并在此过程中逐渐克服着自身的缺点，一路披荆斩棘朝着梦想前进。
何以笙箫默,爱情 偶像,https://pic7.iqiyipic.com/image/20231109/46/c6/a_100008411_m_601_m19.jpg,钟汉良 唐嫣 谭凯,赵默笙大学时代倾心于才子何以琛，展开一段纯纯校园爱情。然而误会导致分手，默笙前往美国深造。七年后，默笙重回国内，再次遇见无法忘却的以琛。面临婚姻、前夫、家庭恩怨等现实考验，这对曾经的恋人能否重新找回彼此的爱？
神探狄仁杰第三部,古装 悬疑,https://pic8.iqiyipic.com/image/20231109/b9/b4/a_50003473_m_601_m10.jpg,梁冠华 吕中 张子健, 唐武周年间，边事频仍，连年征战，大周朝国帑虚竭，守边将士军心不宁。狄公自连破幽州、并州、蛇灵、江州等一系列大案后，几经恳请，终于得武皇允准回老家并州修养。但李元芳耿直地向他指出，他没有这等享清福的命。狄仁杰在本次的故事中解决了凉州黑衣社劫军饷案和邗沟大运河官船沉没案。
鬓边不是海棠红,年代 自制,https://pic4.iqiyipic.com/image/20231109/0c/ea/a_100277870_m_601_m33.jpg,黄晓明 尹正 佘诗曼,上世纪三十年代的北平，爱国热血商人程凤台（黄晓明 饰）与一代天才京剧名伶商细蕊（尹正 饰）因戏结缘相知，两人在梨园百态和战火动乱中并肩奋斗前行，坚定了振兴京剧国粹的信念和定倾扶危以身救国的崇高理想，最终携手与残酷命运砥砺抗争的传奇故事。该剧以独特的视角，还原了民国动荡岁月中最真实的京风国韵和家国情怀。
从前有座灵剑山,喜剧 古装,https://pic4.iqiyipic.com/image/20231109/f5/51/a_100238925_m_601_m20.jpg,许凯 张榕容 朱元冰,末法大劫降临、九州大陆面临危机之际，身怀绝世天分的王陆进入五大古装门派中最弱小的灵剑派，拜在外表绝美但性情不羁，常惹是生非且十分毒舌的五长老王舞门下学艺，二人在无穷无尽的爆笑互怼中经历冒险，最终成为九州强者的故事。
龙门镖局,古装 喜剧,https://pic9.iqiyipic.com/image/20230824/2c/f4/a_50555616_m_601_m15.jpg,郭京飞 袁咏仪 李倩,《龙门镖局》以一起劫镖事件开始，镖局少奶奶盛秋月濒临破产，爱占便宜的平安票号少东家陆三金收购镖局之后，才发现这是个烂摊子，想撤退时已经骑虎难下。随后，不会武功的镖师白敬祺、一心嫁入豪门的名医邱璎珞、武功盖世的官二代吕青橙、爱财如命的厨子蔡八斗、前女友遍天下的老镖头恭叔加入战团，冲突不断。
我是余欢水,都市 生活,https://pic1.iqiyipic.com/image/20231109/81/f4/a_100349895_m_601_m19.jpg,郭京飞 苗苗 高露,余欢水是公司里业绩最差的员工，退让隐忍、得过且过是他的生存法则，直到嫌他窝囊的妻子提出离婚，他仍未做出改变。借酒浇愁后，身体不适查出癌症，万念俱灰的他破罐子破摔，性情大变，还在阴差阳错之下，成了见义勇为的英雄，到达人生巅峰。但阴差阳错的命运仍在继续，危机和挑战接踵而至，直到余欢水找到真正的尊严与幸福。
底线,都市 励志,https://pic7.iqiyipic.com/image/20231110/38/35/a_100517230_m_601_m24.jpg,靳东 成毅 蔡文静,《底线》是我国首部全景展现人民法院司法改革最新成果的法治题材剧，是在最高人民法院和国家广电总局的指导下，湖南广电迎接党的二十大，谱写奋进新时代洪波曲的文艺创作重点项目之一。
天才基本法,青春 穿越,https://pic7.iqiyipic.com/image/20230601/93/8a/a_100476319_m_601_m7.jpg,雷佳音 张子枫 张新成,讲述了少女林朝夕由于长期仰望父亲老林和初恋裴之两位数学天才，从而悄悄掩埋了内心对于数学的热爱，直到经历了双时空之旅，她迸发出了超越想象的力量。在老林的引领以及裴之的帮助下，林朝夕重拾信心，与伙伴们并肩作战，为了追寻真理与爱而拼尽全力。
谁是凶手,悬疑 罪案,https://pic6.iqiyipic.com/image/20231109/1e/80/a_100425325_m_601_m12.jpg,赵丽颖 肖央 董子健,该剧讲述了一起发生在海舟市的连环凶案，在真相尘封了十七年之后，与这宗悬案有着千丝万缕的联系的人们，在各自不可告人的秘密中，一起等待真相浮出水面的故事。
骄阳伴我,爱情 都市,https://pic6.iqiyipic.com/image/20231110/a7/ac/a_100528398_m_601_m18.jpg,肖战 白百何 田雨,努力打拼的新人设计师盛阳和业内知名的广告导演简冰偶遇结缘，从此展开了一段彼此照耀、相互治愈的“充电式爱情”故事。盛阳在简冰的启发和鼓励下不断成长，并在行业中崭露锋芒，而简冰则在盛阳的关心与陪伴下，重拾对生活与爱情的信心。
